,2.01534534e+00,-4.65015173e+00,2.15931106e+00,-2.01367307e+00
,9.53500807e-01,-1.80714190e+00,3.38425487e-01,-1.47206712e+00
,1.00252581e+00,-3.01834035e+00,3.14618856e-01,2.71613932e+00
,-1.22396111e+00,-2.67984366e+00,4.63313341e-01,4.56191349e+00
,3.54534364e+00,-1.87710869e+00,-4.12712622e+00,-3.60176504e-01
,-3.90666693e-01,1.19862688e+00,-1.53165865e+00,4.77663845e-01
,-3.56065249e+00,-6.46349192e-01,-3.60785007e-01,1.27975488e+00
,-1.04047227e+00,2.17155814e+00,-4.43241310e+00,2.13480258e+00
,-2.01790619e+00,1.01123309e+00,-1.64939439e+00,1.14680879e-01
,-1.29366899e+00,1.01811898e+00,-1.66527307e+00,-9.31880534e-01
,2.50764608e+00,1.10461557e+00,-2.99189425e+00,-7.76833355e-01
,3.52274466e+00,4.26935530e+00,-1.14281130e+00,-5.35813236e+00
,-1.01264071e+00,2.27639854e-01]
Action:,[,0.7539159,-1.794106,0.31041703,-3.920235,-0.93702465,-0.43301678
,1.1912453,-1.7978506,2.4262104,-4.1839156,2.0777268,-2.176463
,1.0074348,-1.5727136,-0.2783067,-0.05723659,-0.24848726,-0.3182349
,-1.3497722,1.2986821,1.7443297,-1.8714993,-0.846847,1.78299
,4.2714734,0.83001107,-3.8406157,-1.9337015,-0.2462705,]
Observation:,[,6.20464444e-01,-3.11977565e-01,3.72191429e-01,5.11817753e-01
,2.10312158e-01,-2.53072709e-01,-6.93768263e-02,7.11657941e-01
,-7.14712262e-01,-8.04160357e-01,7.72308111e-01,-5.53705633e-01
,-9.56876695e-01,1.50534630e-01,-6.44026458e-01,-1.47903696e-01
,2.95562595e-01,-9.43804979e-01,-1.59875438e-01,2.26511955e-01
,-9.60797608e-01,-1.27074674e-01,1.81475744e-01,-9.75150645e-01
,-6.94315210e-02,2.15683714e-01,-9.73991930e-01,-4.02860083e-02
,3.12362075e-01,-9.49108720e-01,2.00000000e-01,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,-3.90906721e-01
,1.84261799e-01,2.81765480e-02,-2.05425590e-01,2.02655904e-02
,0.00000000e+00,1.73036680e-01,5.89779094e-02,0.00000000e+00
,7.63125360e-01,4.25879717e-01,3.26713949e-01,-3.05417985e-01
,-4.72840190e-01,-4.88879740e-01,1.61343619e-01,-7.87075996e-01
,-1.27440125e-01,-3.39789152e-01,-2.10227281e-01,-1.66041434e-01
,1.74406424e-01,-2.01095298e-01,5.82109749e-01,-1.16967237e+00
,4.62104052e-01,-4.49816883e-01,1.98474109e-01,-5.35643101e-01
,-4.82614428e-01,2.33758241e-01,6.89548701e-02,-1.94065616e-01
,-2.29364216e-01,0.00000000e+00,2.26403385e-01,1.54421955e-01
,0.00000000e+00,9.55103099e-01,3.71892095e-01,3.39093655e-01
,-3.12860191e-01,-5.12501180e-01,-4.65931654e-01,1.75077543e-01
,-7.78579175e-01,-8.67020935e-02,-2.86496162e-01,-1.97260350e-01
,-1.55711040e-01,1.76048264e-01,-1.97955430e-01,5.74308038e-01
,-1.17277634e+00,4.69935030e-01,-4.56666112e-01,1.99164405e-01
,-5.31509042e-01,-6.76354945e-01,9.11479592e-02,1.23433106e-01
,-1.04523748e-01,-4.24870074e-01,0.00000000e+00,2.98639275e-02
,2.47267962e-01,0.00000000e+00,1.20748544e+00,4.64536011e-01
,3.47770244e-01,-3.21105331e-01,-5.33185780e-01,-5.30734122e-01
,1.86630338e-01,-7.73557782e-01,-7.03438967e-02,-1.95327595e-01
,-1.83382615e-01,-1.47477880e-01,1.80710137e-01,-1.91507921e-01
,5.67920446e-01,-1.17294407e+00,4.77022022e-01,-4.61168349e-01
,2.01726153e-01,-5.25089324e-01,-7.81642020e-01,-1.52129233e-01
,1.35887563e-01,1.14025906e-01,-4.23412770e-01,0.00000000e+00
,-3.30753028e-01,1.63233817e-01,0.00000000e+00,1.17333746e+00
,7.32369006e-01,3.53714406e-01,-3.07263553e-01,-5.15451133e-01
,-6.36981845e-01,2.02365622e-01,-7.44603872e-01,-1.45143688e-01
,-9.10737589e-02,-1.71470299e-01,-1.26110002e-01,1.91963315e-01
,-1.84329376e-01,5.65727353e-01,-1.16902518e+00,4.83556777e-01
,-4.65509504e-01,2.05714509e-01,-5.15724361e-01,-7.01826334e-01
,-3.02319348e-01,1.17152303e-01,4.35982913e-01,-2.63375968e-01
,0.00000000e+00,-6.48127556e-01,6.18303828e-02,0.00000000e+00
,7.71383345e-01,1.02524018e+00,3.64020854e-01,-3.01511109e-01
,-4.42120373e-01,-6.70883000e-01,2.10131407e-01,-7.31996477e-01
,-2.91054189e-01,-4.51443009e-02,-1.68977574e-01,-1.07534453e-01
,2.12803885e-01,-1.91915378e-01,5.68471730e-01,-1.16079211e+00
,4.88266110e-01,-4.71883208e-01,2.09449753e-01,-5.05423665e-01
,2.27983650e-02,2.27126554e-01,4.01971154e-02,-5.78140328e-03
,-4.10915941e-01,0.00000000e+00,1.86329469e-01,2.48467878e-01
,0.00000000e+00,1.76278248e-01,-5.55232875e-02,3.55883539e-02
,-7.05631170e-03,-6.38601556e-02,8.60742703e-02,3.03728189e-02
,3.82728241e-02,1.11426473e-01,2.88629513e-02,2.55407821e-02
,2.33932063e-02,-1.19650504e-02,9.20388475e-03,-1.63368955e-02
,-1.08145652e-02,1.23209339e-02,-1.36462925e-02,1.07992243e-03
,7.31402030e-03,-2.89950609e-01,-6.63380921e-02,1.08592212e-01
,2.87979338e-02,-4.83074427e-01,0.00000000e+00,-5.99099807e-02
,2.18555734e-01,0.00000000e+00,4.60930556e-01,-7.42310360e-02
,1.83310714e-02,-1.64135955e-02,-7.44057372e-02,-2.38769464e-02
,2.39301007e-02,1.05844680e-02,1.10753320e-01,1.43464312e-01
,3.09864134e-02,8.51359405e-03,-2.37767026e-03,1.77941769e-02
,-1.37291281e-02,-4.60194238e-03,1.32045075e-02,-1.10446615e-02
,2.35619466e-03,7.16675818e-03,-3.25948030e-01,-4.13198918e-01
,6.55667186e-02,2.86833972e-01,-2.09330425e-01,0.00000000e+00
,-5.33704519e-01,1.43389702e-01,0.00000000e+00,3.21358770e-01
,5.13999462e-01,2.03252453e-02,-6.28932146e-03,-1.19393307e-03
,-1.97548538e-01,2.15524305e-02,4.21077721e-02,-5.88637590e-02
,1.80884123e-01,2.02485453e-02,1.45728169e-02,1.15048559e-02
,7.51650566e-03,-8.89708847e-03,2.30097125e-04,1.34990308e-02
,-7.36310799e-03,7.06858421e-03,1.50207402e-02,-6.10241890e-02
,-4.49024916e-01,-7.97085650e-03,5.85176170e-01,2.29292631e-01
,0.00000000e+00,-7.60402560e-01,-1.87015146e-01,0.00000000e+00
,-4.68511820e-01,6.38517797e-01,2.83019450e-02,2.11689360e-02
,5.44016771e-02,-2.33710289e-01,1.61067974e-02,5.89815639e-02
,-2.37657741e-01,3.00395697e-01,2.10155379e-02,3.88097130e-02
,2.29330119e-02,1.44961178e-02,-5.52233076e-03,1.10446615e-02
,9.08116624e-03,-6.87223393e-03,8.83572921e-03,2.05185264e-02
,3.66830796e-01,-1.31647691e-01,-7.25090802e-02,6.54225767e-01
,3.84354234e-01,0.00000000e+00,-5.60274065e-01,-2.64409602e-01
,0.00000000e+00,-9.04516876e-01,5.07563591e-01,2.67679673e-02
,-8.20679776e-03,2.16750979e-01,6.03364408e-03,-1.16582541e-02
,1.68737886e-03,-3.64356190e-01,-2.50977911e-02,-6.21262239e-03
,3.06796171e-02,4.90873866e-02,-3.14466059e-02,6.51941821e-03
,2.22427230e-02,8.44303053e-03,-1.65915377e-02,6.38135988e-03
,2.21384130e-02,1.51772666e+00,-1.49377239e+00,1.03785515e+00
,-2.62649703e+00,-4.62164730e-01,-1.71923056e-01,6.13561690e-01
,-5.43086827e-01,2.02804399e+00,-4.87858438e+00,2.11544394e+00
,-2.10369015e+00,8.10412884e-01,-1.98042464e+00,6.56561330e-02
,-1.12643671e+00,2.90896595e-01,-2.76583934e+00,9.19235528e-01
,1.88205600e+00,-4.14619541e+00,-1.37539625e+00,1.79878318e+00
,4.01001883e+00,1.28944612e+00,-2.53056765e+00,-4.85418618e-01
,2.73219913e-01,-1.30559111e+00,1.51805997e+00,-1.42157304e+00
,9.23734963e-01,-2.83592033e+00,-4.38413560e-01,-2.28470102e-01
,8.13894868e-01,-4.38789010e-01,1.97742093e+00,-4.79960775e+00
,2.15963125e+00,-2.07149076e+00,8.58527303e-01,-1.93288398e+00
,3.26871693e-01,-1.44469440e+00,8.01936269e-01,-3.41006112e+00
,1.00868428e+00,2.35714126e+00,-3.55320001e+00,-1.88236296e+00
,1.51773548e+00,4.48047543e+00,1.70038295e+00,-2.81045580e+00
,-1.73484182e+00,1.40613213e-01,-7.53819048e-01,1.42291534e+00
,-1.43028080e+00,7.09940016e-01,-3.17468095e+00,-4.74674165e-01
,-2.95917392e-01,1.08809328e+00,-5.65784872e-01,2.01534534e+00
,-4.65015173e+00,2.15931106e+00,-2.01367307e+00,9.53500807e-01
,-1.80714190e+00,3.38425487e-01,-1.47206712e+00,1.00252581e+00
,-3.01834035e+00,3.14618856e-01,2.71613932e+00,-1.22396111e+00
,-2.67984366e+00,4.63313341e-01,4.56191349e+00,3.54534364e+00
,-1.87710869e+00,-4.12712622e+00,-3.60176504e-01,-3.90666693e-01
,1.19862688e+00,-1.53165865e+00,4.77663845e-01,-3.56065249e+00
,-6.46349192e-01,-3.60785007e-01,1.27975488e+00,-1.04047227e+00
,2.17155814e+00,-4.43241310e+00,2.13480258e+00,-2.01790619e+00
,1.01123309e+00,-1.64939439e+00,1.14680879e-01,-1.29366899e+00
,1.01811898e+00,-1.66527307e+00,-9.31880534e-01,2.50764608e+00
,1.10461557e+00,-2.99189425e+00,-7.76833355e-01,3.52274466e+00
,4.26935530e+00,-1.14281130e+00,-5.35813236e+00,-1.01264071e+00
,2.27639854e-01,7.53915906e-01,-1.79410601e+00,3.10417026e-01
,-3.92023492e+00,-9.37024653e-01,-4.33016777e-01,1.19124532e+00
,-1.79785061e+00,2.42621040e+00,-4.18391562e+00,2.07772684e+00
,-2.17646289e+00,1.00743484e+00,-1.57271361e+00,-2.78306693e-01
,-5.72365858e-02,-2.48487264e-01,-3.18234891e-01,-1.34977221e+00
,1.29868209e+00,1.74432969e+00,-1.87149930e+00,-8.46846998e-01
,1.78298998e+00,4.27147341e+00,8.30011070e-01,-3.84061575e+00
,-1.93370152e+00,-2.46270493e-01]
Action:,[,0.2025962,-2.108257,0.32398233,-4.0627904,-1.1842088,-0.44511032
,0.88086426,-2.4378176,2.6314642,-3.981805,2.1129837,-2.43134
,0.8868814,-1.6119531,-0.52980864,0.7988613,-0.8085188,0.7867136
,-1.8972152,1.0661539,0.44735652,-1.0287403,-0.24201895,1.4126388
,4.3351784,0.23501652,-1.515765,-0.8372498,-0.50124925]
Observation:,[,5.11817753e-01,2.10312158e-01,-2.53072709e-01,-6.93768263e-02
,7.11657941e-01,-7.14712262e-01,-8.04160357e-01,7.72308111e-01
,-5.53705633e-01,-9.56876695e-01,1.50534630e-01,-6.44026458e-01
,-1.32208675e-01,-2.78379977e-01,-9.07571077e-01,-1.59875438e-01
,2.26511955e-01,-9.60797608e-01,-1.27074674e-01,1.81475744e-01
,-9.75150645e-01,-6.94315210e-02,2.15683714e-01,-9.73991930e-01
,-4.02860083e-02,3.12362075e-01,-9.49108720e-01,-7.38117322e-02
,3.78982216e-01,-9.22455728e-01,2.00000000e-01,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.82614428e-01
,2.33758241e-01,6.89548701e-02,-1.94065616e-01,-2.29364216e-01
,0.00000000e+00,2.26403385e-01,1.54421955e-01,0.00000000e+00
,9.55103099e-01,3.71892095e-01,3.39093655e-01,-3.12860191e-01
,-5.12501180e-01,-4.65931654e-01,1.75077543e-01,-7.78579175e-01
,-8.67020935e-02,-2.86496162e-01,-1.97260350e-01,-1.55711040e-01
,1.76048264e-01,-1.97955430e-01,5.74308038e-01,-1.17277634e+00
,4.69935030e-01,-4.56666112e-01,1.99164405e-01,-5.31509042e-01
,-6.76354945e-01,9.11479592e-02,1.23433106e-01,-1.04523748e-01
,-4.24870074e-01,0.00000000e+00,2.98639275e-02,2.47267962e-01
,0.00000000e+00,1.20748544e+00,4.64536011e-01,3.47770244e-01
,-3.21105331e-01,-5.33185780e-01,-5.30734122e-01,1.86630338e-01
,-7.73557782e-01,-7.03438967e-02,-1.95327595e-01,-1.83382615e-01
,-1.47477880e-01,1.80710137e-01,-1.91507921e-01,5.67920446e-01
,-1.17294407e+00,4.77022022e-01,-4.61168349e-01,2.01726153e-01
,-5.25089324e-01,-7.81642020e-01,-1.52129233e-01,1.35887563e-01
,1.14025906e-01,-4.23412770e-01,0.00000000e+00,-3.30753028e-01
,1.63233817e-01,0.00000000e+00,1.17333746e+00,7.32369006e-01
,3.53714406e-01,-3.07263553e-01,-5.15451133e-01,-6.36981845e-01
,2.02365622e-01,-7.44603872e-01,-1.45143688e-01,-9.10737589e-02
,-1.71470299e-01,-1.26110002e-01,1.91963315e-01,-1.84329376e-01
,5.65727353e-01,-1.16902518e+00,4.83556777e-01,-4.65509504e-01
,2.05714509e-01,-5.15724361e-01,-7.01826334e-01,-3.02319348e-01
,1.17152303e-01,4.35982913e-01,-2.63375968e-01,0.00000000e+00
,-6.48127556e-01,6.18303828e-02,0.00000000e+00,7.71383345e-01
,1.02524018e+00,3.64020854e-01,-3.01511109e-01,-4.42120373e-01
,-6.70883000e-01,2.10131407e-01,-7.31996477e-01,-2.91054189e-01
,-4.51443009e-02,-1.68977574e-01,-1.07534453e-01,2.12803885e-01
,-1.91915378e-01,5.68471730e-01,-1.16079211e+00,4.88266110e-01
,-4.71883208e-01,2.09449753e-01,-5.05423665e-01,-3.66613835e-01
,-3.16943288e-01,8.15432519e-02,7.11784124e-01,-1.14085563e-01
,0.00000000e+00,-7.79810071e-01,1.54944230e-02,0.00000000e+00
,3.35119188e-01,1.18351269e+00,3.65015537e-01,-3.27409029e-01
,-3.69072199e-01,-6.69000030e-01,1.89914018e-01,-7.46856928e-01
,-2.38145068e-01,-4.76683900e-02,-1.83574364e-01,-9.85702500e-02
,2.33548582e-01,-2.22702861e-01,5.73744774e-01,-1.14831650e+00
,4.92438525e-01,-4.82659400e-01,2.10983723e-01,-4.95767266e-01
,-2.89950609e-01,-6.63380921e-02,1.08592212e-01,2.87979338e-02
,-4.83074427e-01,0.00000000e+00,-5.99099807e-02,2.18555734e-01
,0.00000000e+00,4.60930556e-01,-7.42310360e-02,1.83310714e-02
,-1.64135955e-02,-7.44057372e-02,-2.38769464e-02,2.39301007e-02
,1.05844680e-02,1.10753320e-01,1.43464312e-01,3.09864134e-02
,8.51359405e-03,-2.37767026e-03,1.77941769e-02,-1.37291281e-02
,-4.60194238e-03,1.32045075e-02,-1.10446615e-02,2.35619466e-03
,7.16675818e-03,-3.25948030e-01,-4.13198918e-01,6.55667186e-02
,2.86833972e-01,-2.09330425e-01,0.00000000e+00,-5.33704519e-01
,1.43389702e-01,0.00000000e+00,3.21358770e-01,5.13999462e-01
,2.03252453e-02,-6.28932146e-03,-1.19393307e-03,-1.97548538e-01
,2.15524305e-02,4.21077721e-02,-5.88637590e-02,1.80884123e-01
,2.02485453e-02,1.45728169e-02,1.15048559e-02,7.51650566e-03
,-8.89708847e-03,2.30097125e-04,1.34990308e-02,-7.36310799e-03
,7.06858421e-03,1.50207402e-02,-6.10241890e-02,-4.49024916e-01
,-7.97085650e-03,5.85176170e-01,2.29292631e-01,0.00000000e+00
,-7.60402560e-01,-1.87015146e-01,0.00000000e+00,-4.68511820e-01
,6.38517797e-01,2.83019450e-02,2.11689360e-02,5.44016771e-02
,-2.33710289e-01,1.61067974e-02,5.89815639e-02,-2.37657741e-01
,3.00395697e-01,2.10155379e-02,3.88097130e-02,2.29330119e-02
,1.44961178e-02,-5.52233076e-03,1.10446615e-02,9.08116624e-03
,-6.87223393e-03,8.83572921e-03,2.05185264e-02,3.66830796e-01
,-1.31647691e-01,-7.25090802e-02,6.54225767e-01,3.84354234e-01
,0.00000000e+00,-5.60274065e-01,-2.64409602e-01,0.00000000e+00
,-9.04516876e-01,5.07563591e-01,2.67679673e-02,-8.20679776e-03
,2.16750979e-01,6.03364408e-03,-1.16582541e-02,1.68737886e-03
,-3.64356190e-01,-2.50977911e-02,-6.21262239e-03,3.06796171e-02
,4.90873866e-02,-3.14466059e-02,6.51941821e-03,2.22427230e-02
,8.44303053e-03,-1.65915377e-02,6.38135988e-03,2.21384130e-02
,8.74994397e-01,2.14270335e-02,-4.94535938e-02,4.59294319e-01
,2.26074696e-01,0.00000000e+00,1.66273769e-02,-6.51381835e-02
,0.00000000e+00,-7.21366346e-01,1.33244976e-01,-7.05631170e-03
,-7.90000111e-02,1.23793125e-01,5.12494855e-02,-7.93835074e-02
,-6.37369081e-02,1.43913910e-01,-1.19826093e-01,-3.71223353e-02
,3.52048613e-02,2.98359282e-02,-7.95369074e-02,1.08912643e-02
,2.73048580e-02,9.52295307e-03,-2.51327399e-02,4.90873826e-05
,1.89968180e-02,1.51805997e+00,-1.42157304e+00,9.23734963e-01
,-2.83592033e+00,-4.38413560e-01,-2.28470102e-01,8.13894868e-01
,-4.38789010e-01,1.97742093e+00,-4.79960775e+00,2.15963125e+00
,-2.07149076e+00,8.58527303e-01,-1.93288398e+00,3.26871693e-01
,-1.44469440e+00,8.01936269e-01,-3.41006112e+00,1.00868428e+00
,2.35714126e+00,-3.55320001e+00,-1.88236296e+00,1.51773548e+00
,4.48047543e+00,1.70038295e+00,-2.81045580e+00,-1.73484182e+00
,1.40613213e-01,-7.53819048e-01,1.42291534e+00,-1.43028080e+00
,7.09940016e-01,-3.17468095e+00,-4.74674165e-01,-2.95917392e-01
,1.08809328e+00,-5.65784872e-01,2.01534534e+00,-4.65015173e+00
,2.15931106e+00,-2.01367307e+00,9.53500807e-01,-1.80714190e+00
,3.38425487e-01,-1.47206712e+00,1.00252581e+00,-3.01834035e+00
,3.14618856e-01,2.71613932e+00,-1.22396111e+00,-2.67984366e+00
,4.63313341e-01,4.56191349e+00,3.54534364e+00,-1.87710869e+00
,-4.12712622e+00,-3.60176504e-01,-3.90666693e-01,1.19862688e+00
,-1.53165865e+00,4.77663845e-01,-3.56065249e+00,-6.46349192e-01
,-3.60785007e-01,1.27975488e+00,-1.04047227e+00,2.17155814e+00
,-4.43241310e+00,2.13480258e+00,-2.01790619e+00,1.01123309e+00
,-1.64939439e+00,1.14680879e-01,-1.29366899e+00,1.01811898e+00
,-1.66527307e+00,-9.31880534e-01,2.50764608e+00,1.10461557e+00
,-2.99189425e+00,-7.76833355e-01,3.52274466e+00,4.26935530e+00
,-1.14281130e+00,-5.35813236e+00,-1.01264071e+00,2.27639854e-01
,7.53915906e-01,-1.79410601e+00,3.10417026e-01,-3.92023492e+00
,-9.37024653e-01,-4.33016777e-01,1.19124532e+00,-1.79785061e+00
,2.42621040e+00,-4.18391562e+00,2.07772684e+00,-2.17646289e+00
,1.00743484e+00,-1.57271361e+00,-2.78306693e-01,-5.72365858e-02
,-2.48487264e-01,-3.18234891e-01,-1.34977221e+00,1.29868209e+00
,1.74432969e+00,-1.87149930e+00,-8.46846998e-01,1.78298998e+00
,4.27147341e+00,8.30011070e-01,-3.84061575e+00,-1.93370152e+00
,-2.46270493e-01,2.02596202e-01,-2.10825706e+00,3.23982328e-01
,-4.06279039e+00,-1.18420875e+00,-4.45110321e-01,8.80864263e-01
,-2.43781757e+00,2.63146424e+00,-3.98180509e+00,2.11298370e+00
,-2.43133998e+00,8.86881411e-01,-1.61195314e+00,-5.29808640e-01
,7.98861325e-01,-8.08518827e-01,7.86713600e-01,-1.89721525e+00
,1.06615388e+00,4.47356522e-01,-1.02874029e+00,-2.42018953e-01
,1.41263878e+00,4.33517838e+00,2.35016525e-01,-1.51576495e+00
,-8.37249815e-01,-5.01249254e-01]
Action:,[,0.16863856,-2.1706555,0.56575155,-3.8666914,-1.189723,-0.27508008
,0.7276943,-2.3934052,2.6400075,-4.088838,2.290219,-2.575088
,0.6821946,-1.7079518,-0.34549984,0.9547015,-0.37938613,0.46070716
,-2.4670382,0.47104388,-1.8074728,0.07294623,1.0143442,3.3680542
,3.1718702,-1.2632535,0.5537746,-1.2092198,1.1379074,]
Observation:,[-6.93768263e-02,7.11657941e-01,-7.14712262e-01,-8.04160357e-01
,7.72308111e-01,-5.53705633e-01,-9.56876695e-01,1.50534630e-01
,-6.44026458e-01,-1.32208675e-01,-2.78379977e-01,-9.07571077e-01
,6.86786950e-01,-8.50847885e-02,-1.08864903e+00,-1.27074674e-01
,1.81475744e-01,-9.75150645e-01,-6.94315210e-02,2.15683714e-01
,-9.73991930e-01,-4.02860083e-02,3.12362075e-01,-9.49108720e-01
,-7.38117322e-02,3.78982216e-01,-9.22455728e-01,-1.48220628e-01
,3.58016372e-01,-9.21876013e-01,2.00000000e-01,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,-6.76354945e-01
,9.11479592e-02,1.23433106e-01,-1.04523748e-01,-4.24870074e-01
,0.00000000e+00,2.98639275e-02,2.47267962e-01,0.00000000e+00
,1.20748544e+00,4.64536011e-01,3.47770244e-01,-3.21105331e-01
,-5.33185780e-01,-5.30734122e-01,1.86630338e-01,-7.73557782e-01
,-7.03438967e-02,-1.95327595e-01,-1.83382615e-01,-1.47477880e-01
,1.80710137e-01,-1.91507921e-01,5.67920446e-01,-1.17294407e+00
,4.77022022e-01,-4.61168349e-01,2.01726153e-01,-5.25089324e-01
,-7.81642020e-01,-1.52129233e-01,1.35887563e-01,1.14025906e-01
,-4.23412770e-01,0.00000000e+00,-3.30753028e-01,1.63233817e-01
,0.00000000e+00,1.17333746e+00,7.32369006e-01,3.53714406e-01
,-3.07263553e-01,-5.15451133e-01,-6.36981845e-01,2.02365622e-01
,-7.44603872e-01,-1.45143688e-01,-9.10737589e-02,-1.71470299e-01
,-1.26110002e-01,1.91963315e-01,-1.84329376e-01,5.65727353e-01
,-1.16902518e+00,4.83556777e-01,-4.65509504e-01,2.05714509e-01
,-5.15724361e-01,-7.01826334e-01,-3.02319348e-01,1.17152303e-01
,4.35982913e-01,-2.63375968e-01,0.00000000e+00,-6.48127556e-01
,6.18303828e-02,0.00000000e+00,7.71383345e-01,1.02524018e+00
,3.64020854e-01,-3.01511109e-01,-4.42120373e-01,-6.70883000e-01
,2.10131407e-01,-7.31996477e-01,-2.91054189e-01,-4.51443009e-02
,-1.68977574e-01,-1.07534453e-01,2.12803885e-01,-1.91915378e-01
,5.68471730e-01,-1.16079211e+00,4.88266110e-01,-4.71883208e-01
,2.09449753e-01,-5.05423665e-01,-3.66613835e-01,-3.16943288e-01
,8.15432519e-02,7.11784124e-01,-1.14085563e-01,0.00000000e+00
,-7.79810071e-01,1.54944230e-02,0.00000000e+00,3.35119188e-01
,1.18351269e+00,3.65015537e-01,-3.27409029e-01,-3.69072199e-01
,-6.69000030e-01,1.89914018e-01,-7.46856928e-01,-2.38145068e-01
,-4.76683900e-02,-1.83574364e-01,-9.85702500e-02,2.33548582e-01
,-2.22702861e-01,5.73744774e-01,-1.14831650e+00,4.92438525e-01
,-4.82659400e-01,2.10983723e-01,-4.95767266e-01,5.07446080e-02
,-3.18871707e-01,3.61715108e-02,7.47244656e-01,-9.16383043e-02
,0.00000000e+00,-5.63249767e-01,3.90641615e-02,0.00000000e+00
,2.70922065e-01,1.17367816e+00,3.47866118e-01,-3.79672229e-01
,-3.49151969e-01,-6.17010176e-01,1.57065257e-01,-7.82138467e-01
,-2.45261252e-01,-1.28954984e-02,-2.03779772e-01,-1.02441154e-01
,2.35573918e-01,-2.66169637e-01,5.80360055e-01,-1.13501394e+00
,4.98160273e-01,-4.96472895e-01,2.08882168e-01,-4.88657266e-01
,-3.25948030e-01,-4.13198918e-01,6.55667186e-02,2.86833972e-01
,-2.09330425e-01,0.00000000e+00,-5.33704519e-01,1.43389702e-01
,0.00000000e+00,3.21358770e-01,5.13999462e-01,2.03252453e-02
,-6.28932146e-03,-1.19393307e-03,-1.97548538e-01,2.15524305e-02
,4.21077721e-02,-5.88637590e-02,1.80884123e-01,2.02485453e-02
,1.45728169e-02,1.15048559e-02,7.51650566e-03,-8.89708847e-03
,2.30097125e-04,1.34990308e-02,-7.36310799e-03,7.06858421e-03
,1.50207402e-02,-6.10241890e-02,-4.49024916e-01,-7.97085650e-03
,5.85176170e-01,2.29292631e-01,0.00000000e+00,-7.60402560e-01
,-1.87015146e-01,0.00000000e+00,-4.68511820e-01,6.38517797e-01
,2.83019450e-02,2.11689360e-02,5.44016771e-02,-2.33710289e-01
,1.61067974e-02,5.89815639e-02,-2.37657741e-01,3.00395697e-01
,2.10155379e-02,3.88097130e-02,2.29330119e-02,1.44961178e-02
,-5.52233076e-03,1.10446615e-02,9.08116624e-03,-6.87223393e-03
,8.83572921e-03,2.05185264e-02,3.66830796e-01,-1.31647691e-01
,-7.25090802e-02,6.54225767e-01,3.84354234e-01,0.00000000e+00
,-5.60274065e-01,-2.64409602e-01,0.00000000e+00,-9.04516876e-01
,5.07563591e-01,2.67679673e-02,-8.20679776e-03,2.16750979e-01
,6.03364408e-03,-1.16582541e-02,1.68737886e-03,-3.64356190e-01
,-2.50977911e-02,-6.21262239e-03,3.06796171e-02,4.90873866e-02
,-3.14466059e-02,6.51941821e-03,2.22427230e-02,8.44303053e-03
,-1.65915377e-02,6.38135988e-03,2.21384130e-02,8.74994397e-01
,2.14270335e-02,-4.94535938e-02,4.59294319e-01,2.26074696e-01
,0.00000000e+00,1.66273769e-02,-6.51381835e-02,0.00000000e+00
,-7.21366346e-01,1.33244976e-01,-7.05631170e-03,-7.90000111e-02
,1.23793125e-01,5.12494855e-02,-7.93835074e-02,-6.37369081e-02
,1.43913910e-01,-1.19826093e-01,-3.71223353e-02,3.52048613e-02
,2.98359282e-02,-7.95369074e-02,1.08912643e-02,2.73048580e-02
,9.52295307e-03,-2.51327399e-02,4.90873826e-05,1.89968180e-02
,4.75765854e-01,-6.87379241e-02,-1.17591560e-01,-2.63981074e-01
,-5.28507531e-02,0.00000000e+00,6.43668115e-01,8.75080079e-02
,0.00000000e+00,5.47597110e-01,-2.80670762e-01,-5.48398159e-02
,-1.21721379e-01,-2.14467589e-02,1.85344264e-01,-4.08805870e-02
,-1.06534973e-01,-6.45282567e-02,4.37539816e-01,-3.17534022e-02
,-6.13592332e-04,-5.36893262e-04,-7.86932185e-02,1.11213615e-02
,1.98650509e-02,1.43826036e-02,-2.72925850e-02,-7.11767096e-03
,1.17809726e-02,1.42291534e+00,-1.43028080e+00,7.09940016e-01
,-3.17468095e+00,-4.74674165e-01,-2.95917392e-01,1.08809328e+00
,-5.65784872e-01,2.01534534e+00,-4.65015173e+00,2.15931106e+00
,-2.01367307e+00,9.53500807e-01,-1.80714190e+00,3.38425487e-01
,-1.47206712e+00,1.00252581e+00,-3.01834035e+00,3.14618856e-01
,2.71613932e+00,-1.22396111e+00,-2.67984366e+00,4.63313341e-01
